Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([25, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([25]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1038 [00:00<?, ?it/s]
 40%|####      | 420/1038 [13:10<18:26,  1.79s/it]
 41%|####      | 421/1038 [13:11<18:22,  1.79s/it]
 41%|####      | 422/1038 [13:13<18:07,  1.77s/it]
 41%|####      | 423/1038 [13:15<17:40,  1.72s/it]
 41%|####      | 424/1038 [13:16<17:37,  1.72s/it]
 41%|####      | 425/1038 [13:18<17:39,  1.73s/it]
 41%|####1     | 426/1038 [13:20<17:29,  1.71s/it]
 41%|####1     | 427/1038 [13:22<17:31,  1.72s/it]
 41%|####1     | 428/1038 [13:23<17:44,  1.75s/it]
 41%|####1     | 429/1038 [13:25<17:25,  1.72s/it]
 41%|####1     | 430/1038 [13:27<17:40,  1.74s/it]
 42%|####1     | 431/1038 [13:29<17:49,  1.76s/it]
 42%|####1     | 432/1038 [13:30<17:23,  1.72s/it]
 42%|####1     | 433/1038 [13:32<17:30,  1.74s/it]
 42%|####1     | 434/1038 [13:34<17:23,  1.73s/it]
 42%|####1     | 435/1038 [13:35<17:18,  1.72s/it]
 42%|####2     | 436/1038 [13:37<17:50,  1.78s/it]
 42%|####2     | 437/1038 [13:39<17:57,  1.79s/it]
 42%|####2     | 438/1038 [13:41<18:00,  1.80s/it]
 42%|####2     | 439/1038 [13:43<17:58,  1.80s/it]
 42%|####2     | 440/1038 [13:44<17:27,  1.75s/it]
 42%|####2     | 441/1038 [13:46<17:04,  1.72s/it]
 43%|####2     | 442/1038 [13:48<17:05,  1.72s/it]
 43%|####2     | 443/1038 [13:49<16:53,  1.70s/it]
 43%|####2     | 444/1038 [13:51<16:56,  1.71s/it]
 43%|####2     | 445/1038 [13:53<17:11,  1.74s/it]
 43%|####2     | 446/1038 [13:55<16:57,  1.72s/it]
 43%|####3     | 447/1038 [13:56<17:13,  1.75s/it]
 43%|####3     | 448/1038 [13:58<17:19,  1.76s/it]
 43%|####3     | 449/1038 [14:00<17:11,  1.75s/it]
 43%|####3     | 450/1038 [14:02<17:11,  1.75s/it]
 43%|####3     | 451/1038 [14:04<17:36,  1.80s/it]
 44%|####3     | 452/1038 [14:05<17:28,  1.79s/it]
 44%|####3     | 453/1038 [14:07<17:47,  1.82s/it]
 44%|####3     | 454/1038 [14:09<18:11,  1.87s/it]
 44%|####3     | 455/1038 [14:11<18:23,  1.89s/it]
 44%|####3     | 456/1038 [14:13<18:27,  1.90s/it]
 44%|####4     | 457/1038 [14:15<18:52,  1.95s/it]
 44%|####4     | 458/1038 [14:17<18:02,  1.87s/it]
 44%|####4     | 459/1038 [14:19<17:44,  1.84s/it]
 44%|####4     | 460/1038 [14:20<17:23,  1.81s/it]
 44%|####4     | 461/1038 [14:22<16:50,  1.75s/it]
 45%|####4     | 462/1038 [14:24<16:58,  1.77s/it]
 45%|####4     | 463/1038 [14:26<16:41,  1.74s/it]
 45%|####4     | 464/1038 [14:27<16:30,  1.73s/it]
 45%|####4     | 465/1038 [14:29<16:33,  1.73s/it]
 45%|####4     | 466/1038 [14:31<16:14,  1.70s/it]
 45%|####4     | 467/1038 [14:32<15:57,  1.68s/it]
 45%|####5     | 468/1038 [14:34<16:13,  1.71s/it]
 45%|####5     | 469/1038 [14:36<16:35,  1.75s/it]
 45%|####5     | 470/1038 [14:38<16:24,  1.73s/it]
 45%|####5     | 471/1038 [14:39<16:54,  1.79s/it]
 45%|####5     | 472/1038 [14:41<16:52,  1.79s/it]
 46%|####5     | 473/1038 [14:43<16:37,  1.77s/it]
 46%|####5     | 474/1038 [14:45<16:58,  1.81s/it]
 46%|####5     | 475/1038 [14:47<17:21,  1.85s/it]
 46%|####5     | 476/1038 [14:49<17:30,  1.87s/it]
 46%|####5     | 477/1038 [14:51<17:25,  1.86s/it]
 46%|####6     | 478/1038 [14:52<16:56,  1.82s/it]
 46%|####6     | 479/1038 [14:54<16:42,  1.79s/it]
 46%|####6     | 480/1038 [14:56<16:43,  1.80s/it]
 46%|####6     | 481/1038 [14:58<16:28,  1.77s/it]
 46%|####6     | 482/1038 [14:59<16:26,  1.77s/it]
 47%|####6     | 483/1038 [15:01<16:44,  1.81s/it]
 47%|####6     | 484/1038 [15:03<16:31,  1.79s/it]
 47%|####6     | 485/1038 [15:05<16:16,  1.77s/it]
 47%|####6     | 486/1038 [15:07<16:57,  1.84s/it]
 47%|####6     | 487/1038 [15:08<16:46,  1.83s/it]
 47%|####7     | 488/1038 [15:10<16:39,  1.82s/it]
 47%|####7     | 489/1038 [15:12<16:42,  1.83s/it]
 47%|####7     | 490/1038 [15:14<16:34,  1.81s/it]
 47%|####7     | 491/1038 [15:16<16:46,  1.84s/it]
 47%|####7     | 492/1038 [15:18<16:45,  1.84s/it]
 47%|####7     | 493/1038 [15:20<16:53,  1.86s/it]
 48%|####7     | 494/1038 [15:22<17:37,  1.94s/it]
 48%|####7     | 495/1038 [15:24<17:34,  1.94s/it]
 48%|####7     | 496/1038 [15:26<17:24,  1.93s/it]
 48%|####7     | 497/1038 [15:27<17:33,  1.95s/it]
 48%|####7     | 498/1038 [15:29<17:06,  1.90s/it]
 48%|####8     | 499/1038 [15:31<16:43,  1.86s/it]
 48%|####8     | 500/1038 [15:33<16:30,  1.84s/it]
 48%|####8     | 501/1038 [15:35<16:20,  1.83s/it]
 48%|####8     | 502/1038 [15:36<16:04,  1.80s/it]
 48%|####8     | 503/1038 [15:38<16:05,  1.81s/it]
 49%|####8     | 504/1038 [15:40<15:56,  1.79s/it]
 49%|####8     | 505/1038 [15:42<15:48,  1.78s/it]
 49%|####8     | 506/1038 [15:44<15:52,  1.79s/it]
 49%|####8     | 507/1038 [15:45<15:42,  1.78s/it]
 49%|####8     | 508/1038 [15:47<15:29,  1.75s/it]
 49%|####9     | 509/1038 [15:49<15:31,  1.76s/it]
 49%|####9     | 510/1038 [15:50<15:03,  1.71s/it]
 49%|####9     | 511/1038 [15:52<15:04,  1.72s/it]
 49%|####9     | 512/1038 [15:54<15:11,  1.73s/it]
 49%|####9     | 513/1038 [15:55<14:52,  1.70s/it]
 50%|####9     | 514/1038 [15:57<15:20,  1.76s/it]
 50%|####9     | 515/1038 [16:00<16:53,  1.94s/it]
 50%|####9     | 516/1038 [16:02<16:43,  1.92s/it]
 50%|####9     | 517/1038 [16:03<16:13,  1.87s/it]
 50%|####9     | 518/1038 [16:05<16:13,  1.87s/it]
 50%|#####     | 519/1038 [16:07<15:47,  1.83s/it]
 50%|#####     | 520/1038 [16:09<15:44,  1.82s/it]
 50%|#####     | 521/1038 [16:11<15:31,  1.80s/it]
 50%|#####     | 522/1038 [16:12<15:22,  1.79s/it]
 50%|#####     | 523/1038 [16:14<15:32,  1.81s/it]
 50%|#####     | 524/1038 [16:16<15:29,  1.81s/it]
 51%|#####     | 525/1038 [16:18<15:18,  1.79s/it]
 51%|#####     | 526/1038 [16:19<15:18,  1.79s/it]
 51%|#####     | 527/1038 [16:21<15:21,  1.80s/it]
 51%|#####     | 528/1038 [16:23<15:25,  1.82s/it]
 51%|#####     | 529/1038 [16:25<15:39,  1.85s/it]
 51%|#####1    | 530/1038 [16:27<15:46,  1.86s/it]
 51%|#####1    | 531/1038 [16:29<15:14,  1.80s/it]
 51%|#####1    | 532/1038 [16:30<15:04,  1.79s/it]
 51%|#####1    | 533/1038 [16:32<15:05,  1.79s/it]
 51%|#####1    | 534/1038 [16:34<14:49,  1.77s/it]
 52%|#####1    | 535/1038 [16:36<14:46,  1.76s/it]
 52%|#####1    | 536/1038 [16:37<14:50,  1.77s/it]
 52%|#####1    | 537/1038 [16:39<14:33,  1.74s/it]
 52%|#####1    | 538/1038 [16:41<14:17,  1.71s/it]
 52%|#####1    | 539/1038 [16:43<14:21,  1.73s/it]
 52%|#####2    | 540/1038 [16:44<14:19,  1.73s/it]
 52%|#####2    | 541/1038 [16:46<14:26,  1.74s/it]
 52%|#####2    | 542/1038 [16:48<14:29,  1.75s/it]
 52%|#####2    | 543/1038 [16:49<14:11,  1.72s/it]
 52%|#####2    | 544/1038 [16:51<14:24,  1.75s/it]
 53%|#####2    | 545/1038 [16:53<14:36,  1.78s/it]
 53%|#####2    | 546/1038 [16:55<14:30,  1.77s/it]
 53%|#####2    | 547/1038 [16:57<14:39,  1.79s/it]
 53%|#####2    | 548/1038 [16:59<14:38,  1.79s/it]
 53%|#####2    | 549/1038 [17:00<14:21,  1.76s/it]
 53%|#####2    | 550/1038 [17:02<14:57,  1.84s/it]
 53%|#####3    | 551/1038 [17:04<15:18,  1.89s/it]
 53%|#####3    | 552/1038 [17:06<15:14,  1.88s/it]
 53%|#####3    | 553/1038 [17:08<15:16,  1.89s/it]
 53%|#####3    | 554/1038 [17:10<15:18,  1.90s/it]
 53%|#####3    | 555/1038 [17:12<15:06,  1.88s/it]
 54%|#####3    | 556/1038 [17:14<15:01,  1.87s/it]
 54%|#####3    | 557/1038 [17:15<14:51,  1.85s/it]
 54%|#####3    | 558/1038 [17:17<14:36,  1.83s/it]
 54%|#####3    | 559/1038 [17:19<14:26,  1.81s/it]
 54%|#####3    | 560/1038 [17:21<14:32,  1.82s/it]
 54%|#####4    | 561/1038 [17:23<14:20,  1.80s/it]
 54%|#####4    | 562/1038 [17:24<14:23,  1.82s/it]
 54%|#####4    | 563/1038 [17:26<14:18,  1.81s/it]
 54%|#####4    | 564/1038 [17:28<14:31,  1.84s/it]
 54%|#####4    | 565/1038 [17:30<14:15,  1.81s/it]
 55%|#####4    | 566/1038 [17:32<14:15,  1.81s/it]
 55%|#####4    | 567/1038 [17:33<14:04,  1.79s/it]
 55%|#####4    | 568/1038 [17:35<14:02,  1.79s/it]
 55%|#####4    | 569/1038 [17:37<14:19,  1.83s/it]
 55%|#####4    | 570/1038 [17:39<13:58,  1.79s/it]
 55%|#####5    | 571/1038 [17:41<13:47,  1.77s/it]
 55%|#####5    | 572/1038 [17:43<14:11,  1.83s/it]
 55%|#####5    | 573/1038 [17:44<13:50,  1.79s/it]
 55%|#####5    | 574/1038 [17:46<13:53,  1.80s/it]
 55%|#####5    | 575/1038 [17:48<13:54,  1.80s/it]
 55%|#####5    | 576/1038 [17:50<13:38,  1.77s/it]
 56%|#####5    | 577/1038 [17:51<13:52,  1.81s/it]
 56%|#####5    | 578/1038 [17:53<14:08,  1.85s/it]
 56%|#####5    | 579/1038 [17:55<14:06,  1.84s/it]
 56%|#####5    | 580/1038 [17:57<14:03,  1.84s/it]
 56%|#####5    | 581/1038 [17:59<14:07,  1.85s/it]
 56%|#####6    | 582/1038 [18:01<14:30,  1.91s/it]
 56%|#####6    | 583/1038 [18:03<14:11,  1.87s/it]
 56%|#####6    | 584/1038 [18:05<14:27,  1.91s/it]
 56%|#####6    | 585/1038 [18:07<15:42,  2.08s/it]
 56%|#####6    | 586/1038 [18:09<15:26,  2.05s/it]
 57%|#####6    | 587/1038 [18:11<15:30,  2.06s/it]
 57%|#####6    | 588/1038 [18:13<15:34,  2.08s/it]
 57%|#####6    | 589/1038 [18:15<14:59,  2.00s/it]
 57%|#####6    | 590/1038 [18:17<14:39,  1.96s/it]
 57%|#####6    | 591/1038 [18:19<14:17,  1.92s/it]
 57%|#####7    | 592/1038 [18:21<13:53,  1.87s/it]
 57%|#####7    | 593/1038 [18:23<14:01,  1.89s/it]
 57%|#####7    | 594/1038 [18:25<14:11,  1.92s/it]
 57%|#####7    | 595/1038 [18:27<14:21,  1.94s/it]
 57%|#####7    | 596/1038 [18:28<14:13,  1.93s/it]
 58%|#####7    | 597/1038 [18:30<14:02,  1.91s/it]
 58%|#####7    | 598/1038 [18:33<15:00,  2.05s/it]
 58%|#####7    | 599/1038 [18:35<14:24,  1.97s/it]
 58%|#####7    | 600/1038 [18:36<14:02,  1.92s/it]
 58%|#####7    | 601/1038 [18:38<13:36,  1.87s/it]
 58%|#####7    | 602/1038 [18:40<13:21,  1.84s/it]
 58%|#####8    | 603/1038 [18:42<13:10,  1.82s/it]
 58%|#####8    | 604/1038 [18:44<13:24,  1.85s/it]
 58%|#####8    | 605/1038 [18:45<13:09,  1.82s/it]
 58%|#####8    | 606/1038 [18:47<13:10,  1.83s/it]
 58%|#####8    | 607/1038 [18:49<13:11,  1.84s/it]
 59%|#####8    | 608/1038 [18:51<13:07,  1.83s/it]
 59%|#####8    | 609/1038 [18:53<12:54,  1.80s/it]
 59%|#####8    | 610/1038 [18:54<12:43,  1.78s/it]
 59%|#####8    | 611/1038 [18:56<12:32,  1.76s/it]
 59%|#####8    | 612/1038 [18:58<12:36,  1.78s/it]
 59%|#####9    | 613/1038 [19:00<13:09,  1.86s/it]
 59%|#####9    | 614/1038 [19:02<12:57,  1.83s/it]
 59%|#####9    | 615/1038 [19:03<12:59,  1.84s/it]
 59%|#####9    | 616/1038 [19:05<12:36,  1.79s/it]
 59%|#####9    | 617/1038 [19:07<12:30,  1.78s/it]
 60%|#####9    | 618/1038 [19:09<12:26,  1.78s/it]
 60%|#####9    | 619/1038 [19:10<12:16,  1.76s/it]
 60%|#####9    | 620/1038 [19:12<12:19,  1.77s/it]
 60%|#####9    | 621/1038 [19:14<12:30,  1.80s/it]
 60%|#####9    | 622/1038 [19:16<12:30,  1.81s/it]
 60%|######    | 623/1038 [19:18<13:50,  2.00s/it]
 60%|######    | 624/1038 [19:20<13:21,  1.94s/it]
 60%|######    | 625/1038 [19:22<13:42,  1.99s/it]
 60%|######    | 626/1038 [19:24<13:18,  1.94s/it]
 60%|######    | 627/1038 [19:26<12:54,  1.88s/it]
 61%|######    | 628/1038 [19:28<13:20,  1.95s/it]
 61%|######    | 629/1038 [19:30<12:51,  1.89s/it]
 61%|######    | 630/1038 [19:31<12:40,  1.86s/it]
 61%|######    | 631/1038 [19:33<12:18,  1.81s/it]
 61%|######    | 632/1038 [19:35<12:23,  1.83s/it]
 61%|######    | 633/1038 [19:37<12:15,  1.82s/it]
 61%|######1   | 634/1038 [19:39<11:55,  1.77s/it]
 61%|######1   | 635/1038 [19:40<12:09,  1.81s/it]
 61%|######1   | 636/1038 [19:42<12:19,  1.84s/it]
 61%|######1   | 637/1038 [19:44<12:01,  1.80s/it]
 61%|######1   | 638/1038 [19:46<12:02,  1.81s/it]
 62%|######1   | 639/1038 [19:48<12:00,  1.81s/it]
 62%|######1   | 640/1038 [19:49<11:49,  1.78s/it]
 62%|######1   | 641/1038 [19:51<11:43,  1.77s/it]
 62%|######1   | 642/1038 [19:53<11:42,  1.77s/it]
 62%|######1   | 643/1038 [19:55<11:33,  1.76s/it]
 62%|######2   | 644/1038 [19:56<11:33,  1.76s/it]
 62%|######2   | 645/1038 [19:58<11:25,  1.75s/it]
 62%|######2   | 646/1038 [20:00<11:21,  1.74s/it]
 62%|######2   | 647/1038 [20:02<11:36,  1.78s/it]
 62%|######2   | 648/1038 [20:03<11:24,  1.76s/it]
 63%|######2   | 649/1038 [20:05<11:19,  1.75s/it]
 63%|######2   | 650/1038 [20:07<11:15,  1.74s/it]
 63%|######2   | 651/1038 [20:08<11:01,  1.71s/it]
 63%|######2   | 652/1038 [20:10<11:12,  1.74s/it]
 63%|######2   | 653/1038 [20:12<11:27,  1.79s/it]
 63%|######3   | 654/1038 [20:14<11:15,  1.76s/it]
 63%|######3   | 655/1038 [20:16<11:15,  1.76s/it]
 63%|######3   | 656/1038 [20:17<11:10,  1.75s/it]
 63%|######3   | 657/1038 [20:19<10:57,  1.72s/it]
 63%|######3   | 658/1038 [20:21<11:08,  1.76s/it]
 63%|######3   | 659/1038 [20:23<11:00,  1.74s/it]
 64%|######3   | 660/1038 [20:24<11:08,  1.77s/it]
 64%|######3   | 661/1038 [20:26<11:10,  1.78s/it]
 64%|######3   | 662/1038 [20:28<10:54,  1.74s/it]
 64%|######3   | 663/1038 [20:30<10:51,  1.74s/it]
 64%|######3   | 664/1038 [20:31<10:55,  1.75s/it]
 64%|######4   | 665/1038 [20:33<10:52,  1.75s/it]
 64%|######4   | 666/1038 [20:35<11:05,  1.79s/it]
 64%|######4   | 667/1038 [20:37<11:03,  1.79s/it]
 64%|######4   | 668/1038 [20:39<11:07,  1.80s/it]
 64%|######4   | 669/1038 [20:40<11:01,  1.79s/it]
 65%|######4   | 670/1038 [20:42<11:02,  1.80s/it]
 65%|######4   | 671/1038 [20:44<10:49,  1.77s/it]
 65%|######4   | 672/1038 [20:46<11:13,  1.84s/it]
 65%|######4   | 673/1038 [20:48<11:13,  1.85s/it]
 65%|######4   | 674/1038 [20:50<11:04,  1.83s/it]
 65%|######5   | 675/1038 [20:51<10:50,  1.79s/it]
 65%|######5   | 676/1038 [20:53<10:42,  1.78s/it]
 65%|######5   | 677/1038 [20:55<10:28,  1.74s/it]
 65%|######5   | 678/1038 [20:56<10:28,  1.75s/it]
 65%|######5   | 679/1038 [20:58<10:21,  1.73s/it]
 66%|######5   | 680/1038 [21:00<10:19,  1.73s/it]
 66%|######5   | 681/1038 [21:02<10:32,  1.77s/it]
 66%|######5   | 682/1038 [21:03<10:26,  1.76s/it]
 66%|######5   | 683/1038 [21:05<10:37,  1.80s/it]
 66%|######5   | 684/1038 [21:07<10:43,  1.82s/it]
 66%|######5   | 685/1038 [21:09<10:25,  1.77s/it]
 66%|######6   | 686/1038 [21:11<10:20,  1.76s/it]
 66%|######6   | 687/1038 [21:13<10:37,  1.81s/it]
 66%|######6   | 688/1038 [21:14<10:36,  1.82s/it]
 66%|######6   | 689/1038 [21:16<10:50,  1.86s/it]
 66%|######6   | 690/1038 [21:18<10:49,  1.87s/it]
 67%|######6   | 691/1038 [21:20<10:31,  1.82s/it]
 67%|######6   | 692/1038 [21:22<10:27,  1.81s/it]
 67%|######6   | 693/1038 [21:24<10:34,  1.84s/it]
 67%|######6   | 694/1038 [21:25<10:20,  1.81s/it]
 67%|######6   | 695/1038 [21:27<10:30,  1.84s/it]
 67%|######7   | 696/1038 [21:30<11:30,  2.02s/it]
 67%|######7   | 697/1038 [21:32<11:20,  2.00s/it]
 67%|######7   | 698/1038 [21:34<11:13,  1.98s/it]
 67%|######7   | 699/1038 [21:36<11:13,  1.99s/it]
 67%|######7   | 700/1038 [21:37<10:51,  1.93s/it]
 68%|######7   | 701/1038 [21:39<10:36,  1.89s/it]
 68%|######7   | 702/1038 [21:41<10:22,  1.85s/it]
 68%|######7   | 703/1038 [21:43<10:11,  1.82s/it]
 68%|######7   | 704/1038 [21:45<10:10,  1.83s/it]
 68%|######7   | 705/1038 [21:46<10:08,  1.83s/it]
 68%|######8   | 706/1038 [21:48<09:57,  1.80s/it]
 68%|######8   | 707/1038 [21:50<09:54,  1.80s/it]
 68%|######8   | 708/1038 [21:52<09:56,  1.81s/it]
 68%|######8   | 709/1038 [21:54<09:52,  1.80s/it]
 68%|######8   | 710/1038 [21:55<09:59,  1.83s/it]
 68%|######8   | 711/1038 [21:57<10:06,  1.86s/it]
 69%|######8   | 712/1038 [21:59<10:01,  1.85s/it]
 69%|######8   | 713/1038 [22:01<10:12,  1.88s/it]
 69%|######8   | 714/1038 [22:03<09:53,  1.83s/it]
 69%|######8   | 715/1038 [22:05<09:45,  1.81s/it]
 69%|######8   | 716/1038 [22:07<10:04,  1.88s/it]
 69%|######9   | 717/1038 [22:08<09:49,  1.84s/it]
 69%|######9   | 718/1038 [22:10<09:38,  1.81s/it]
 69%|######9   | 719/1038 [22:12<09:52,  1.86s/it]
 69%|######9   | 720/1038 [22:14<09:44,  1.84s/it]
 69%|######9   | 721/1038 [22:16<09:44,  1.84s/it]
 70%|######9   | 722/1038 [22:18<09:42,  1.84s/it]
 70%|######9   | 723/1038 [22:19<09:30,  1.81s/it]
 70%|######9   | 724/1038 [22:21<09:35,  1.83s/it]
 70%|######9   | 725/1038 [22:23<09:48,  1.88s/it]
 70%|######9   | 726/1038 [22:25<09:41,  1.86s/it]
 70%|#######   | 727/1038 [22:27<09:30,  1.84s/it]
 70%|#######   | 728/1038 [22:29<09:19,  1.81s/it]
 70%|#######   | 729/1038 [22:30<09:00,  1.75s/it]
 70%|#######   | 730/1038 [22:32<08:58,  1.75s/it]
 70%|#######   | 731/1038 [22:34<09:03,  1.77s/it]
 71%|#######   | 732/1038 [22:35<09:01,  1.77s/it]
 71%|#######   | 733/1038 [22:37<09:03,  1.78s/it]
 71%|#######   | 734/1038 [22:39<08:52,  1.75s/it]
 71%|#######   | 735/1038 [22:41<08:39,  1.71s/it]
 71%|#######   | 736/1038 [22:42<08:40,  1.72s/it]
 71%|#######1  | 737/1038 [22:44<08:26,  1.68s/it]
 71%|#######1  | 738/1038 [22:46<08:20,  1.67s/it]
 71%|#######1  | 739/1038 [22:47<08:23,  1.68s/it]
 71%|#######1  | 740/1038 [22:49<08:12,  1.65s/it]
 71%|#######1  | 741/1038 [22:51<08:16,  1.67s/it]
 71%|#######1  | 742/1038 [22:52<08:25,  1.71s/it]
 72%|#######1  | 743/1038 [22:54<08:26,  1.72s/it]
 72%|#######1  | 744/1038 [22:56<08:26,  1.72s/it]
 72%|#######1  | 745/1038 [22:58<08:36,  1.76s/it]
 72%|#######1  | 746/1038 [22:59<08:37,  1.77s/it]
 72%|#######1  | 747/1038 [23:01<08:41,  1.79s/it]
 72%|#######2  | 748/1038 [23:03<08:37,  1.78s/it]
 72%|#######2  | 749/1038 [23:05<08:29,  1.76s/it]
 72%|#######2  | 750/1038 [23:07<08:27,  1.76s/it]
 72%|#######2  | 751/1038 [23:08<08:28,  1.77s/it]
 72%|#######2  | 752/1038 [23:10<08:13,  1.73s/it]
 73%|#######2  | 753/1038 [23:12<08:19,  1.75s/it]
 73%|#######2  | 754/1038 [23:14<08:14,  1.74s/it]
 73%|#######2  | 755/1038 [23:15<08:04,  1.71s/it]
 73%|#######2  | 756/1038 [23:17<08:17,  1.76s/it]
 73%|#######2  | 757/1038 [23:19<08:15,  1.76s/it]
 73%|#######3  | 758/1038 [23:21<08:13,  1.76s/it]
 73%|#######3  | 759/1038 [23:22<08:20,  1.79s/it]
 73%|#######3  | 760/1038 [23:24<08:19,  1.80s/it]
 73%|#######3  | 761/1038 [23:26<08:10,  1.77s/it]
 73%|#######3  | 762/1038 [23:28<08:03,  1.75s/it]
 74%|#######3  | 763/1038 [23:29<07:57,  1.74s/it]
 74%|#######3  | 764/1038 [23:31<08:05,  1.77s/it]
 74%|#######3  | 765/1038 [23:33<08:09,  1.79s/it]
 74%|#######3  | 766/1038 [23:35<08:04,  1.78s/it]
 74%|#######3  | 767/1038 [23:37<08:04,  1.79s/it]
 74%|#######3  | 768/1038 [23:38<08:08,  1.81s/it]
 74%|#######4  | 769/1038 [23:40<08:12,  1.83s/it]
 74%|#######4  | 770/1038 [23:42<08:20,  1.87s/it]
 74%|#######4  | 771/1038 [23:44<08:21,  1.88s/it]
 74%|#######4  | 772/1038 [23:46<07:59,  1.80s/it]
 74%|#######4  | 773/1038 [23:48<07:59,  1.81s/it]
 75%|#######4  | 774/1038 [23:49<07:51,  1.78s/it]
 75%|#######4  | 775/1038 [23:51<07:40,  1.75s/it]
 75%|#######4  | 776/1038 [23:53<07:36,  1.74s/it]
 75%|#######4  | 777/1038 [23:54<07:32,  1.73s/it]
 75%|#######4  | 778/1038 [23:56<07:27,  1.72s/it]
 75%|#######5  | 779/1038 [23:58<07:36,  1.76s/it]
 75%|#######5  | 780/1038 [24:00<07:36,  1.77s/it]
 75%|#######5  | 781/1038 [24:02<07:32,  1.76s/it]
 75%|#######5  | 782/1038 [24:03<07:32,  1.77s/it]
 75%|#######5  | 783/1038 [24:05<07:33,  1.78s/it]
 76%|#######5  | 784/1038 [24:07<07:29,  1.77s/it]
 76%|#######5  | 785/1038 [24:09<07:34,  1.80s/it]
 76%|#######5  | 786/1038 [24:10<07:25,  1.77s/it]
 76%|#######5  | 787/1038 [24:12<07:25,  1.78s/it]
 76%|#######5  | 788/1038 [24:14<07:26,  1.78s/it]
 76%|#######6  | 789/1038 [24:16<07:19,  1.76s/it]
 76%|#######6  | 790/1038 [24:18<07:18,  1.77s/it]
 76%|#######6  | 791/1038 [24:19<07:18,  1.77s/it]
 76%|#######6  | 792/1038 [24:21<07:03,  1.72s/it]
 76%|#######6  | 793/1038 [24:23<07:05,  1.74s/it]
 76%|#######6  | 794/1038 [24:25<07:10,  1.76s/it]
 77%|#######6  | 795/1038 [24:26<07:03,  1.74s/it]
 77%|#######6  | 796/1038 [24:28<07:08,  1.77s/it]
 77%|#######6  | 797/1038 [24:30<07:09,  1.78s/it]
 77%|#######6  | 798/1038 [24:32<07:01,  1.75s/it]
 77%|#######6  | 799/1038 [24:33<07:02,  1.77s/it]
 77%|#######7  | 800/1038 [24:35<07:00,  1.77s/it]
 77%|#######7  | 801/1038 [24:37<06:53,  1.74s/it]
 77%|#######7  | 802/1038 [24:39<07:00,  1.78s/it]
 77%|#######7  | 803/1038 [24:40<06:57,  1.78s/it]
 77%|#######7  | 804/1038 [24:42<07:00,  1.80s/it]
 78%|#######7  | 805/1038 [24:44<07:03,  1.82s/it]
 78%|#######7  | 806/1038 [24:46<07:05,  1.84s/it]
 78%|#######7  | 807/1038 [24:48<07:01,  1.82s/it]
 78%|#######7  | 808/1038 [24:50<07:00,  1.83s/it]
 78%|#######7  | 809/1038 [24:51<06:56,  1.82s/it]
 78%|#######8  | 810/1038 [24:53<06:46,  1.78s/it]
 78%|#######8  | 811/1038 [24:55<06:53,  1.82s/it]
 78%|#######8  | 812/1038 [24:57<06:48,  1.81s/it]
 78%|#######8  | 813/1038 [24:59<06:36,  1.76s/it]
 78%|#######8  | 814/1038 [25:00<06:40,  1.79s/it]
 79%|#######8  | 815/1038 [25:02<06:28,  1.74s/it]
 79%|#######8  | 816/1038 [25:04<06:18,  1.70s/it]
 79%|#######8  | 817/1038 [25:05<06:18,  1.71s/it]
 79%|#######8  | 818/1038 [25:07<06:17,  1.72s/it]
 79%|#######8  | 819/1038 [25:09<06:24,  1.76s/it]
 79%|#######8  | 820/1038 [25:11<06:32,  1.80s/it]
 79%|#######9  | 821/1038 [25:13<06:32,  1.81s/it]
 79%|#######9  | 822/1038 [25:14<06:28,  1.80s/it]
 79%|#######9  | 823/1038 [25:16<06:26,  1.80s/it]
 79%|#######9  | 824/1038 [25:18<06:33,  1.84s/it]
 79%|#######9  | 825/1038 [25:20<06:40,  1.88s/it]
 80%|#######9  | 826/1038 [25:22<06:32,  1.85s/it]
 80%|#######9  | 827/1038 [25:24<06:23,  1.82s/it]
 80%|#######9  | 828/1038 [25:26<06:37,  1.90s/it]
 80%|#######9  | 829/1038 [25:27<06:26,  1.85s/it]
 80%|#######9  | 830/1038 [25:29<06:13,  1.80s/it]
 80%|########  | 831/1038 [25:31<06:13,  1.80s/it]
 80%|########  | 832/1038 [25:33<06:22,  1.86s/it]
 80%|########  | 833/1038 [25:35<06:19,  1.85s/it]
 80%|########  | 834/1038 [25:37<06:20,  1.87s/it]
 80%|########  | 835/1038 [25:39<06:19,  1.87s/it]
 81%|########  | 836/1038 [25:40<06:09,  1.83s/it]
 81%|########  | 837/1038 [25:42<06:26,  1.92s/it]
 81%|########  | 838/1038 [25:44<06:15,  1.88s/it]
 81%|########  | 839/1038 [25:46<06:22,  1.92s/it]
 81%|########  | 840/1038 [25:48<06:14,  1.89s/it]
